;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 1.12.2013 00:07:49
;----------------------------------------------

;Address Opcode 	ASM
0x0EF2	0x0E00      	MOVLW       hi_addr(__Lib_USB_genHID_BDTEntry_OutPtr)
0x0EF4	0x2001      	ADDWFC      R1, 0 
0x0EF6	0x6EEA      	MOVWF       FSR0H 
0x0EF8	0xF004CFEE  	MOVFF       POSTINC0, R4
0x0EFC	0xF005CFEE  	MOVFF       POSTINC0, R5
;__Lib_USB_genHID.c,4122 :: 		
L___Lib_USB_genHID_USB_Transfer_Packet_Int200:
;__Lib_USB_genHID.c,4134 :: 		
0x0F00	0x0E02      	MOVLW       2
0x0F02	0x2404      	ADDWF       R4, 0 
0x0F04	0x6EE1      	MOVWF       FSR1 
0x0F06	0x0E00      	MOVLW       0
0x0F08	0x2005      	ADDWFC      R5, 0 
0x0F0A	0x6EE2      	MOVWF       FSR1H 
0x0F0C	0xFFE6C0AA  	MOVFF       FARG___Lib_USB_genHID_USB_Transfer_Packet_Int_data_, POSTINC1
0x0F10	0xFFE6C0AB  	MOVFF       FARG___Lib_USB_genHID_USB_Transfer_Packet_Int_data_+1, POSTINC1
;__Lib_USB_genHID.c,4135 :: 		
0x0F14	0x0E01      	MOVLW       1
0x0F16	0x2404      	ADDWF       R4, 0 
0x0F18	0x6EE1      	MOVWF       FSR1 
0x0F1A	0x0E00      	MOVLW       0
0x0F1C	0x2005      	ADDWFC      R5, 0 
0x0F1E	0x6EE2      	MOVWF       FSR1H 
0x0F20	0xFFE6C0AC  	MOVFF       FARG___Lib_USB_genHID_USB_Transfer_Packet_Int_len, POSTINC1
;__Lib_USB_genHID.c,4136 :: 		
0x0F24	0xFFE9C004  	MOVFF       R4, FSR0
0x0F28	0xFFEAC005  	MOVFF       R5, FSR0H
0x0F2C	0xF000CFEE  	MOVFF       POSTINC0, R0
0x0F30	0xFFE1C004  	MOVFF       R4, FSR1
0x0F34	0xFFE2C005  	MOVFF       R5, FSR1H
0x0F38	0x0E40      	MOVLW       64
0x0F3A	0x1400      	ANDWF       R0, 0 
0x0F3C	0x6EE6      	MOVWF       POSTINC1 
;__Lib_USB_genHID.c,4137 :: 		
0x0F3E	0xFFE9C004  	MOVFF       R4, FSR0
0x0F42	0xFFEAC005  	MOVFF       R5, FSR0H
0x0F46	0xF000CFEE  	MOVFF       POSTINC0, R0
0x0F4A	0xFFE1C004  	MOVFF       R4, FSR1
0x0F4E	0xFFE2C005  	MOVFF       R5, FSR1H
0x0F52	0x0E88      	MOVLW       136
0x0F54	0x1000      	IORWF       R0, 0 
0x0F56	0x6EE6      	MOVWF       POSTINC1 
;__Lib_USB_genHID.c,4140 :: 		
0x0F58	0x51A9      	MOVF        FARG___Lib_USB_genHID_USB_Transfer_Packet_Int_dir, 0, 1
0x0F5A	0x0A00      	XORLW       0
0x0F5C	0xE01B      	BZ          L___Lib_USB_genHID_USB_Transfer_Packet_Int201
;__Lib_USB_genHID.c,4142 :: 		
0x0F5E	0xF000C0A8  	MOVFF       FARG___Lib_USB_genHID_USB_Transfer_Packet_Int_ep, R0
0x0F62	0x0E00      	MOVLW       0
0x0F64	0x6E01      	MOVWF       R1 
0x0F66	0x3600      	RLCF        R0, 1 
0x0F68	0x9000      	BCF         R0, 0 
0x0F6A	0x3601      	RLCF        R1, 1 
0x0F6C	0x0E4B      	MOVLW       __Lib_USB_genHID_BDTEntry_InPtr
0x0F6E	0x2400      	ADDWF       R0, 0 
0x0F70	0x6E02      	MOVWF       R2 
0x0F72	0x0E00      	MOVLW       hi_addr(__Lib_USB_genHID_BDTEntry_InPtr)
0x0F74	0x2001      	ADDWFC      R1, 0 
0x0F76	0x6E03      	MOVWF       R3 
0x0F78	0xFFE9C002  	MOVFF       R2, FSR0
0x0F7C	0xFFEAC003  	MOVFF       R3, FSR0H
0x0F80	0x0E04      	MOVLW       4
0x0F82	0x18EE      	XORWF       POSTINC0, 0 
0x0F84	0x6E00      	MOVWF       R0 
0x0F86	0xFFE1C002  	MOVFF       R2, FSR1
0x0F8A	0xFFE2C003  	MOVFF       R3, FSR1H
0x0F8E	0xFFE6C000  	MOVFF       R0, POSTINC1
;__Lib_USB_genHID.c,4143 :: 		
0x0F92	0xD01A      	BRA         L___Lib_USB_genHID_USB_Transfer_Packet_Int202
L___Lib_USB_genHID_USB_Transfer_Packet_Int201:
;__Lib_USB_genHID.c,4145 :: 		
0x0F94	0xF000C0A8  	MOVFF       FARG___Lib_USB_genHID_USB_Transfer_Packet_Int_ep, R0
0x0F98	0x0E00      	MOVLW       0
0x0F9A	0x6E01      	MOVWF       R1 
0x0F9C	0x3600      	RLCF        R0, 1 
0x0F9E	0x9000      	BCF         R0, 0 
0x0FA0	0x3601      	RLCF        R1, 1 
0x0FA2	0x0E39      	MOVLW       __Lib_USB_genHID_BDTEntry_OutPtr
0x0FA4	0x2400      	ADDWF       R0, 0 
0x0FA6	0x6E02      	MOVWF       R2 
0x0FA8	0x0E00      	MOVLW       hi_addr(__Lib_USB_genHID_BDTEntry_OutPtr)
0x0FAA	0x2001      	ADDWFC      R1, 0 
0x0FAC	0x6E03      	MOVWF       R3 
0x0FAE	0xFFE9C002  	MOVFF       R2, FSR0
0x0FB2	0xFFEAC003  	MOVFF       R3, FSR0H
0x0FB6	0x0E04      	MOVLW       4
0x0FB8	0x18EE      	XORWF       POSTINC0, 0 
0x0FBA	0x6E00      	MOVWF       R0 
0x0FBC	0xFFE1C002  	MOVFF       R2, FSR1
0x0FC0	0xFFE2C003  	MOVFF       R3, FSR1H
0x0FC4	0xFFE6C000  	MOVFF       R0, POSTINC1
;__Lib_USB_genHID.c,4146 :: 		
L___Lib_USB_genHID_USB_Transfer_Packet_Int202:
;__Lib_USB_genHID.c,4147 :: 		
0x0FC8	0xF000C004  	MOVFF       R4, R0
0x0FCC	0xF001C005  	MOVFF       R5, R1
;__Lib_USB_genHID.c,4148 :: 		
L_end_USB_Transfer_Packet_Int:
0x0FD0	0x0012      	RETURN      0
; end of __Lib_USB_genHID_USB_Transfer_Packet_Int
_USB_Init_Desc:
;USBdsc.c,161 :: 		void USB_Init_Desc(){
;USBdsc.c,162 :: 		USB_config_dsc_ptr[0] = &configDescriptor1;
0x0FD2	0x0E04      	MOVLW       _configDescriptor1
0x0FD4	0x6E46      	MOVWF       _USB_config_dsc_ptr 
0x0FD6	0x0E16      	MOVLW       hi_addr(_configDescriptor1)
0x0FD8	0x6E47      	MOVWF       _USB_config_dsc_ptr+1 
0x0FDA	0x0E00      	MOVLW       higher_addr(_configDescriptor1)
0x0FDC	0x6E48      	MOVWF       _USB_config_dsc_ptr+2 
;USBdsc.c,163 :: 		USB_string_dsc_ptr[0] = (const char*)&strd1;
0x0FDE	0x0E80      	MOVLW       _strd1
0x0FE0	0x6E3D      	MOVWF       _USB_string_dsc_ptr 
0x0FE2	0x0E16      	MOVLW       hi_addr(_strd1)
0x0FE4	0x6E3E      	MOVWF       _USB_string_dsc_ptr+1 
0x0FE6	0x0E00      	MOVLW       higher_addr(_strd1)
0x0FE8	0x6E3F      	MOVWF       _USB_string_dsc_ptr+2 
;USBdsc.c,164 :: 		USB_string_dsc_ptr[1] = (const char*)&strd2;
0x0FEA	0x0E74      	MOVLW       _strd2
0x0FEC	0x6E40      	MOVWF       _USB_string_dsc_ptr+3 
0x0FEE	0x0E16      	MOVLW       hi_addr(_strd2)
0x0FF0	0x6E41      	MOVWF       _USB_string_dsc_ptr+4 
0x0FF2	0x0E00      	MOVLW       higher_addr(_strd2)
0x0FF4	0x6E42      	MOVWF       _USB_string_dsc_ptr+5 
;USBdsc.c,165 :: 		USB_string_dsc_ptr[2] = (const char*)&strd3;
0x0FF6	0x0E4E      	MOVLW       _strd3
0x0FF8	0x6E43      	MOVWF       _USB_string_dsc_ptr+6 
0x0FFA	0x0E16      	MOVLW       hi_addr(_strd3)
0x0FFC	0x6E44      	MOVWF       _USB_string_dsc_ptr+7 
0x0FFE	0x0E00      	MOVLW       higher_addr(_strd3)
0x1000	0x6E45      	MOVWF       _USB_string_dsc_ptr+8 
;USBdsc.c,166 :: 		}
L_end_USB_Init_Desc:
0x1002	0x0012      	RETURN      0
; end of _USB_Init_Desc
__Lib_USB_genHID_USB_Handle_Busy:
;__Lib_USB_genHID.c,2338 :: 		
;__Lib_USB_genHID.c,2339 :: 		
0x1004	0x0E00      	MOVLW       0
0x1006	0x0100      	MOVLB       0
0x1008	0x19A9      	XORWF       FARG___Lib_USB_genHID_USB_Handle_Busy_handle+1, 0, 1
0x100A	0xE102      	BNZ         L___Lib_USB_genHID_USB_Handle_Busy284
0x100C	0x0E00      	MOVLW       0
0x100E	0x19A8      	XORWF       FARG___Lib_USB_genHID_USB_Handle_Busy_handle, 0, 1
L___Lib_USB_genHID_USB_Handle_Busy284:
0x1010	0xE102      	BNZ         L___Lib_USB_genHID_USB_Handle_Busy4
0x1012	0x6A01      	CLRF        R1 
0x1014	0xD009      	BRA         L___Lib_USB_genHID_USB_Handle_Busy5
L___Lib_USB_genHID_USB_Handle_Busy4:
0x1016	0xFFE9C0A8  	MOVFF       FARG___Lib_USB_genHID_USB_Handle_Busy_handle, FSR0
0x101A	0xFFEAC0A9  	MOVFF       FARG___Lib_USB_genHID_USB_Handle_Busy_handle+1, FSR0H
0x101E	0xF000CFEE  	MOVFF       POSTINC0, R0
0x1022	0x6A01      	CLRF        R1 
0x1024	0xBE00      	BTFSC       R0, 7 
0x1026	0x2A01      	INCF        R1, 1 
L___Lib_USB_genHID_USB_Handle_Busy5:
0x1028	0xF000C001  	MOVFF       R1, R0
;__Lib_USB_genHID.c,2340 :: 		
L_end_USB_Handle_Busy:
0x102C	0x0012      	RETURN      0
; end of __Lib_USB_genHID_USB_Handle_Busy
__Lib_USB_genHID_USB_Enable_Interrupts:
;__Lib_USB_genHID.c,2156 :: 		
;__Lib_USB_genHID.c,2157 :: 		
0x102E	0x8ED0      	BSF         IPEN_bit, 7 
;__Lib_USB_genHID.c,2158 :: 		
0x1030	0x8AA2      	BSF         USBIP_bit, 5 
;__Lib_USB_genHID.c,2159 :: 		
0x1032	0x8AA0      	BSF         USBIE_bit, 5 
;__Lib_USB_genHID.c,2160 :: 		
0x1034	0x8EF2      	BSF         GIEH_bit, 7 
;__Lib_USB_genHID.c,2161 :: 		
L_end_USB_Enable_Interrupts:
0x1036	0x0012      	RETURN      0
; end of __Lib_USB_genHID_USB_Enable_Interrupts
__Lib_USB_genHID_memset_usb_int:
;__Lib_USB_genHID.c,1977 :: 		
;__Lib_USB_genHID.c,1980 :: 		
0x1038	0xF002C0A8  	MOVFF       FARG___Lib_USB_genHID_memset_usb_int_p1, R2
0x103C	0xF003C0A9  	MOVFF       FARG___Lib_USB_genHID_memset_usb_int_p1+1, R3
;__Lib_USB_genHID.c,1981 :: 		
L___Lib_USB_genHID_memset_usb_int2:
0x1040	0xF000C0AB  	MOVFF       FARG___Lib_USB_genHID_memset_usb_int_n, R0
0x1044	0xF001C0AC  	MOVFF       FARG___Lib_USB_genHID_memset_usb_int_n+1, R1
0x1048	0x0E01      	MOVLW       1
0x104A	0x0100      	MOVLB       0
0x104C	0x5FAB      	SUBWF       FARG___Lib_USB_genHID_memset_usb_int_n, 1, 1
0x104E	0x0E00      	MOVLW       0
0x1050	0x5BAC      	SUBWFB      FARG___Lib_USB_genHID_memset_usb_int_n+1, 1, 1
0x1052	0x5000      	MOVF        R0, 0 
0x1054	0x1001      	IORWF       R1, 0 
0x1056	0xE009      	BZ          L___Lib_USB_genHID_memset_usb_int3
;__Lib_USB_genHID.c,1982 :: 		
0x1058	0xFFE1C002  	MOVFF       R2, FSR1
0x105C	0xFFE2C003  	MOVFF       R3, FSR1H
0x1060	0xFFE6C0AA  	MOVFF       FARG___Lib_USB_genHID_memset_usb_int_mem_value, POSTINC1
0x1064	0x4A02      	INFSNZ      R2, 1 
0x1066	0x2A03      	INCF        R3, 1 
0x1068	0xD7EB      	BRA         L___Lib_USB_genHID_memset_usb_int2
L___Lib_USB_genHID_memset_usb_int3:
;__Lib_USB_genHID.c,1983 :: 		
L_end_memset_usb_int:
0x106A	0x0012      	RETURN      0
; end of __Lib_USB_genHID_memset_usb_int
__Lib_USB_genHID_USB_Configure:
;__Lib_USB_genHID.c,2201 :: 		
;__Lib_USB_genHID.c,2202 :: 		
0x106C	0x0E16      	MOVLW       22
0x106E	0x6E6F      	MOVWF       UCFG 
;__Lib_USB_genHID.c,2203 :: 		
0x1070	0x0E9F      	MOVLW       159
0x1072	0x6E6B      	MOVWF       UEIE 
;__Lib_USB_genHID.c,2204 :: 		
0x1074	0x0E7B      	MOVLW       123
0x1076	0x6E69      	MOVWF       UIE 
;__Lib_USB_genHID.c,2205 :: 		
L_end_USB_Configure:
0x1078	0x0012      	RETURN      0
; end of __Lib_USB_genHID_USB_Configure
__Lib_USB_genHID_USB_CtrlTrf_Setup_Handler:
;__Lib_USB_genHID.c,3135 :: 		
;__Lib_USB_genHID.c,3145 :: 		
0x107A	0xFFE9C04B  	MOVFF       __Lib_USB_genHID_BDTEntry_InPtr, FSR0
0x107E	0xFFEAC04C  	MOVFF       __Lib_USB_genHID_BDTEntry_InPtr+1, FSR0H
0x1082	0xF000CFEE  	MOVFF       POSTINC0, R0
0x1086	0xAE00      	BTFSS       R0, 7 
0x1088	0xD005      	BRA         L___Lib_USB_genHID_USB_CtrlTrf_Setup_Handler95
;__Lib_USB_genHID.c,3148 :: 		
0x108A	0xFFE1C04B  	MOVFF       __Lib_USB_genHID_BDTEntry_InPtr, FSR1
0x108E	0xFFE2C04C  	MOVFF       __Lib_USB_genHID_BDTEntry_InPtr+1, FSR1H
0x1092	0x6AE6      	CLRF        POSTINC1 
;__Lib_USB_genHID.c,3149 :: 		
L___Lib_USB_genHID_USB_CtrlTrf_Setup_Handler95:
;__Lib_USB_genHID.c,3152 :: 		
0x1094	0x0100      	MOVLB       0
0x1096	0x6B9D      	CLRF        __Lib_USB_genHID_shortPacketStatus, 1
;__Lib_USB_genHID.c,3155 :: 		
0x1098	0x6B94      	CLRF        __Lib_USB_genHID_controlTransferState, 1
;__Lib_USB_genHID.c,3157 :: 		
0x109A	0x6A30      	CLRF        __Lib_USB_genHID_inPipes+4 
0x109C	0x6A31      	CLRF        __Lib_USB_genHID_inPipes+5 
;__Lib_USB_genHID.c,3158 :: 		
0x109E	0x6A2F      	CLRF        __Lib_USB_genHID_inPipes+3 
;__Lib_USB_genHID.c,3161 :: 		
0x10A0	0xDDA0      	RCALL       __Lib_USB_genHID_USB_Check_Std_Request
;__Lib_USB_genHID.c,3162 :: 		
0x10A2	0x0E03      	MOVLW       3
0x10A4	0x0100      	MOVLB       0
0x10A6	0x6FB2      	MOVWF       FARG___Lib_USB_genHID_USB_CB_Handler_event, 1
0x10A8	0x0E00      	MOVLW       0
0x10AA	0x6FB3      	MOVWF       FARG___Lib_USB_genHID_USB_CB_Handler_event+1, 1
0x10AC	0x6BB4      	CLRF        FARG___Lib_USB_genHID_USB_CB_Handler_pdata, 1
0x10AE	0x6BB5      	CLRF        FARG___Lib_USB_genHID_USB_CB_Handler_pdata+1, 1
0x10B0	0x6BB6      	CLRF        FARG___Lib_USB_genHID_USB_CB_Handler_size, 1
0x10B2	0x6BB7      	CLRF        FARG___Lib_USB_genHID_USB_CB_Handler_size+1, 1
0x10B4	0xF002EC6A  	CALL        __Lib_USB_genHID_USB_CB_Handler, 0
;__Lib_USB_genHID.c,3165 :: 		
0x10B8	0xDE08      	RCALL       __Lib_USB_genHID_USB_CtrlEP_Service_Complete
;__Lib_USB_genHID.c,3167 :: 		
L_end_USB_CtrlTrf_Setup_Handler:
0x10BA	0x0012      	RETURN      0
; end of __Lib_USB_genHID_USB_CtrlTrf_Setup_Handler
__Lib_USB_genHID_USB_CtrlTrf_In_Handler:
;__Lib_USB_genHID.c,3233 :: 		
;__Lib_USB_genHID.c,3236 :: 		
0x10BC	0xFFE9C04B  	MOVFF       __Lib_USB_genHID_BDTEntry_InPtr, FSR0
0x10C0	0xFFEAC04C  	MOVFF       __Lib_USB_genHID_BDTEntry_InPtr+1, FSR0H
0x10C4	0xF000CFEE  	MOVFF       POSTINC0, R0
0x10C8	0x0E00      	MOVLW       0
0x10CA	0xBC00      	BTFSC       R0, 6 
0x10CC	0x0E01      	MOVLW       1
0x10CE	0x0100      	MOVLB       0
0x10D0	0x6FAF      	MOVWF       __Lib_USB_genHID_USB_CtrlTrf_In_Handler_lastDTS_L0, 1
;__Lib_USB_genHID.c,3241 :: 		
0x10D2	0x0E04      	MOVLW       4
0x10D4	0x184B      	XORWF       __Lib_USB_genHID_BDTEntry_InPtr, 0 
0x10D6	0x6E00      	MOVWF       R0 
0x10D8	0xF04BC000  	MOVFF       R0, __Lib_USB_genHID_BDTEntry_InPtr
;__Lib_USB_genHID.c,3244 :: 		
0x10DC	0x504A      	MOVF        __Lib_USB_genHID_USBDeviceState, 0 
0x10DE	0x0A08      	XORLW       8
0x10E0	0xE10A      	BNZ         L___Lib_USB_genHID_USB_CtrlTrf_In_Handler100
;__Lib_USB_genHID.c,3245 :: 		
0x10E2	0xFF6EC422  	MOVFF       1058, UADDR
;__Lib_USB_genHID.c,3246 :: 		
0x10E6	0x506E      	MOVF        UADDR, 0 
0x10E8	0x0800      	SUBLW       0
0x10EA	0xE203      	BC          L___Lib_USB_genHID_USB_CtrlTrf_In_Handler101
;__Lib_USB_genHID.c,3247 :: 		
0x10EC	0x0E10      	MOVLW       16
0x10EE	0x6E4A      	MOVWF       __Lib_USB_genHID_USBDeviceState 
;__Lib_USB_genHID.c,3248 :: 		
0x10F0	0xD002      	BRA         L___Lib_USB_genHID_USB_CtrlTrf_In_Handler102
L___Lib_USB_genHID_USB_CtrlTrf_In_Handler101:
;__Lib_USB_genHID.c,3249 :: 		
0x10F2	0x0E04      	MOVLW       4
0x10F4	0x6E4A      	MOVWF       __Lib_USB_genHID_USBDeviceState 
;__Lib_USB_genHID.c,3250 :: 		
L___Lib_USB_genHID_USB_CtrlTrf_In_Handler102:
;__Lib_USB_genHID.c,3251 :: 		
L___Lib_USB_genHID_USB_CtrlTrf_In_Handler100:
0x10F6	0x0100      	MOVLB       0
;__Lib_USB_genHID.c,3254 :: 		
0x10F8	0x5194      	MOVF        __Lib_USB_genHID_controlTransferState, 0, 1
0x10FA	0x0A01      	XORLW       1
0x10FC	0xE12C      	BNZ         L___Lib_USB_genHID_USB_CtrlTrf_In_Handler103
;__Lib_USB_genHID.c,3255 :: 		
0x10FE	0x0E02      	MOVLW       2
0x1100	0x244B      	ADDWF       __Lib_USB_genHID_BDTEntry_InPtr, 0 
0x1102	0x6EE1      	MOVWF       FSR1 
0x1104	0x0E00      	MOVLW       0
0x1106	0x204C      	ADDWFC      __Lib_USB_genHID_BDTEntry_InPtr+1, 0 
0x1108	0x6EE2      	MOVWF       FSR1H 
0x110A	0x0E28      	MOVLW       __Lib_USB_genHID_CtrlTrfData
0x110C	0x6E00      	MOVWF       R0 
0x110E	0x0E04      	MOVLW       hi_addr(__Lib_USB_genHID_CtrlTrfData)
0x1110	0x6E01      	MOVWF       R1 
0x1112	0xFFE6C000  	MOVFF       R0, POSTINC1
0x1116	0xFFE6C001  	MOVFF       R1, POSTINC1
;__Lib_USB_genHID.c,3256 :: 		
0x111A	0xF003EC85  	CALL        __Lib_USB_genHID_USB_CtrlTrf_Tx_Service, 0
;__Lib_USB_genHID.c,3259 :: 		
0x111E	0x0100      	MOVLB       0
0x1120	0x519D      	MOVF        __Lib_USB_genHID_shortPacketStatus, 0, 1
0x1122	0x0A02      	XORLW       2
0x1124	0xE107      	BNZ         L___Lib_USB_genHID_USB_CtrlTrf_In_Handler104
;__Lib_USB_genHID.c,3262 :: 		
0x1126	0xFFE1C04B  	MOVFF       __Lib_USB_genHID_BDTEntry_InPtr, FSR1
0x112A	0xFFE2C04C  	MOVFF       __Lib_USB_genHID_BDTEntry_InPtr+1, FSR1H
0x112E	0x0E84      	MOVLW       132
0x1130	0x6EE6      	MOVWF       POSTINC1 
;__Lib_USB_genHID.c,3263 :: 		
0x1132	0xD010      	BRA         L___Lib_USB_genHID_USB_CtrlTrf_In_Handler105
L___Lib_USB_genHID_USB_CtrlTrf_In_Handler104:
;__Lib_USB_genHID.c,3264 :: 		
0x1134	0x51AF      	MOVF        __Lib_USB_genHID_USB_CtrlTrf_In_Handler_lastDTS_L0, 0, 1
0x1136	0x0A00      	XORLW       0
0x1138	0xE107      	BNZ         L___Lib_USB_genHID_USB_CtrlTrf_In_Handler106
;__Lib_USB_genHID.c,3265 :: 		
0x113A	0xFFE1C04B  	MOVFF       __Lib_USB_genHID_BDTEntry_InPtr, FSR1
0x113E	0xFFE2C04C  	MOVFF       __Lib_USB_genHID_BDTEntry_InPtr+1, FSR1H
0x1142	0x0EC8      	MOVLW       200
0x1144	0x6EE6      	MOVWF       POSTINC1 
;__Lib_USB_genHID.c,3266 :: 		
0x1146	0xD006      	BRA         L___Lib_USB_genHID_USB_CtrlTrf_In_Handler107
L___Lib_USB_genHID_USB_CtrlTrf_In_Handler106:
;__Lib_USB_genHID.c,3267 :: 		
0x1148	0xFFE1C04B  	MOVFF       __Lib_USB_genHID_BDTEntry_InPtr, FSR1
0x114C	0xFFE2C04C  	MOVFF       __Lib_USB_genHID_BDTEntry_InPtr+1, FSR1H
0x1150	0x0E88      	MOVLW       136
0x1152	0x6EE6      	MOVWF       POSTINC1 
;__Lib_USB_genHID.c,3268 :: 		
L___Lib_USB_genHID_USB_CtrlTrf_In_Handler107:
;__Lib_USB_genHID.c,3269 :: 		
L___Lib_USB_genHID_USB_CtrlTrf_In_Handler105:
;__Lib_USB_genHID.c,3270 :: 		
0x1154	0xD001      	BRA         L___Lib_USB_genHID_USB_CtrlTrf_In_Handler108
L___Lib_USB_genHID_USB_CtrlTrf_In_Handler103:
;__Lib_USB_genHID.c,3272 :: 		
0x1156	0xDC86      	RCALL       __Lib_USB_genHID_USB_Prepare_Next_Setup_Trf
;__Lib_USB_genHID.c,3273 :: 		
L___Lib_USB_genHID_USB_CtrlTrf_In_Handler108:
;__Lib_USB_genHID.c,3275 :: 		
L_end_USB_CtrlTrf_In_Handler:
0x1158	0x0012      	RETURN      0
; end of __Lib_USB_genHID_USB_CtrlTrf_In_Handler
__Lib_USB_genHID_USB_Wake_From_Suspend:
;__Lib_USB_genHID.c,2997 :: 		
;__Lib_USB_genHID.c,3002 :: 		
0x115A	0x0E74      	MOVLW       116
0x115C	0x0100      	MOVLB       0
0x115E	0x6FB2      	MOVWF       FARG___Lib_USB_genHID_USB_CB_Handler_event, 1
0x1160	0x0E00      	MOVLW       0
0x1162	0x6FB3      	MOVWF       FARG___Lib_USB_genHID_USB_CB_Handler_event+1, 1
0x1164	0x6BB4      	CLRF        FARG___Lib_USB_genHID_USB_CB_Handler_pdata, 1
0x1166	0x6BB5      	CLRF        FARG___Lib_USB_genHID_USB_CB_Handler_pdata+1, 1
0x1168	0x6BB6      	CLRF        FARG___Lib_USB_genHID_USB_CB_Handler_size, 1
0x116A	0x6BB7      	CLRF        FARG___Lib_USB_genHID_USB_CB_Handler_size+1, 1
0x116C	0xF002EC6A  	CALL        __Lib_USB_genHID_USB_CB_Handler, 0
;__Lib_USB_genHID.c,3009 :: 		
0x1170	0x926D      	BCF         UCON, 1 
;__Lib_USB_genHID.c,3012 :: 		
0x1172	0x9469      	BCF         ACTVIE_bit, 2 
;__Lib_USB_genHID.c,3028 :: 		
L___Lib_USB_genHID_USB_Wake_From_Suspend84:
0x1174	0xA468      	BTFSS       ACTVIF_bit, 2 
0x1176	0xD003      	BRA         L___Lib_USB_genHID_USB_Wake_From_Suspend85
;__Lib_USB_genHID.c,3030 :: 		
0x1178	0x0EFB      	MOVLW       251
0x117A	0x1668      	ANDWF       UIR, 1 
;__Lib_USB_genHID.c,3031 :: 		
0x117C	0xD7FB      	BRA         L___Lib_USB_genHID_USB_Wake_From_Suspend84
L___Lib_USB_genHID_USB_Wake_From_Suspend85:
;__Lib_USB_genHID.c,3033 :: 		
L_end_USB_Wake_From_Suspend:
0x117E	0x0012      	RETURN      0
; end of __Lib_USB_genHID_USB_Wake_From_Suspend
__Lib_USB_genHID_USB_Clear_Interrupt:
;__Lib_USB_genHID.c,2181 :: 		
0x1180	0x9AA1      	BCF         USBIF_bit, 5 
L_end_USB_Clear_Interrupt:
0x1182	0x0012      	RETURN      0
; end of __Lib_USB_genHID_USB_Clear_Interrupt
_Gen_Read:
;__Lib_USB_genHID.c,4491 :: 		
;__Lib_USB_genHID.c,4494 :: 		
0x1184	0x0E20      	MOVLW       32
0x1186	0x5C4A      	SUBWF       __Lib_USB_genHID_USBDeviceState, 0 
0x1188	0xE303      	BNC         L__Gen_Read270
0x118A	0xB26D      	BTFSC       SUSPND_bit, 1 
0x118C	0xD001      	BRA         L__Gen_Read270
0x118E	0xD002      	BRA         L_Gen_Read243
L__Gen_Read270:
;__Lib_USB_genHID.c,4495 :: 		
0x1190	0x6A00      	CLRF        R0 
0x1192	0xD023      	BRA         L_end_Gen_Read
L_Gen_Read243:
;__Lib_USB_genHID.c,4497 :: 		
0x1194	0xF0A8C092  	MOVFF       __Lib_USB_genHID_USB_Out_Handle, FARG___Lib_USB_genHID_USB_Handle_Busy_handle
0x1198	0xF0A9C093  	MOVFF       __Lib_USB_genHID_USB_Out_Handle+1, FARG___Lib_USB_genHID_USB_Handle_Busy_handle+1
0x119C	0xDF33      	RCALL       __Lib_USB_genHID_USB_Handle_Busy
0x119E	0x5200      	MOVF        R0, 1 
0x11A0	0xE11B      	BNZ         L_Gen_Read244
;__Lib_USB_genHID.c,4498 :: 		
0x11A2	0x0E01      	MOVLW       1
0x11A4	0x2592      	ADDWF       __Lib_USB_genHID_USB_Out_Handle, 0, 1
0x11A6	0x6EE9      	MOVWF       FSR0 
0x11A8	0x0E00      	MOVLW       0
0x11AA	0x2193      	ADDWFC      __Lib_USB_genHID_USB_Out_Handle+1, 0, 1
0x11AC	0x6EEA      	MOVWF       FSR0H 
0x11AE	0xF000CFEE  	MOVFF       POSTINC0, R0
0x11B2	0xF0A7C000  	MOVFF       R0, Gen_Read_read_bytes_L0
;__Lib_USB_genHID.c,4499 :: 		
0x11B6	0xF0A8C0A6  	MOVFF       FARG_Gen_Read_ep, FARG___Lib_USB_genHID_USB_Transfer_Packet_Int_ep
0x11BA	0x6BA9      	CLRF        FARG___Lib_USB_genHID_USB_Transfer_Packet_Int_dir, 1
0x11BC	0xF0AAC0A3  	MOVFF       FARG_Gen_Read_readbuff, FARG___Lib_USB_genHID_USB_Transfer_Packet_Int_data_
0x11C0	0xF0ABC0A4  	MOVFF       FARG_Gen_Read_readbuff+1, FARG___Lib_USB_genHID_USB_Transfer_Packet_Int_data_+1
0x11C4	0xF0ACC0A5  	MOVFF       FARG_Gen_Read_length, FARG___Lib_USB_genHID_USB_Transfer_Packet_Int_len
0x11C8	0xDE74      	RCALL       __Lib_USB_genHID_USB_Transfer_Packet_Int
0x11CA	0xF092C000  	MOVFF       R0, __Lib_USB_genHID_USB_Out_Handle
0x11CE	0xF093C001  	MOVFF       R1, __Lib_USB_genHID_USB_Out_Handle+1
;__Lib_USB_genHID.c,4500 :: 		
0x11D2	0xF000C0A7  	MOVFF       Gen_Read_read_bytes_L0, R0
0x11D6	0xD001      	BRA         L_end_Gen_Read
;__Lib_USB_genHID.c,4501 :: 		
L_Gen_Read244:
0x11D8	0x6A00      	CLRF        R0 
;__Lib_USB_genHID.c,4503 :: 		
L_end_Gen_Read:
0x11DA	0x0012      	RETURN      0
; end of _Gen_Read
__Lib_USB_genHID_USB_Device_Init_Int:
;__Lib_USB_genHID.c,2426 :: 		
;__Lib_USB_genHID.c,2429 :: 		
