;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 1.12.2013 21:56:00
;----------------------------------------------

;Address Opcode 	ASM
0x13A0	0xA4D8      	BTFSS       STATUS, 2, 0
;__Lib_MathDouble.c,391 :: 		
0x13A2	0xF009EFD5  	GOTO        NORM4032C
;__Lib_MathDouble.c,392 :: 		
0x13A6	0x3A02      	SWAPF       R2, 1, 0
;__Lib_MathDouble.c,394 :: 		
0x13A8	0x840E      	BSF         R14, 2, 0
;__Lib_MathDouble.c,396 :: 		
NORM4032C:
;__Lib_MathDouble.c,397 :: 		
0x13AA	0x90D8      	BCF         STATUS, 0, 0
;__Lib_MathDouble.c,399 :: 		
0x13AC	0xBE02      	BTFSC       R2, 7, 0
;__Lib_MathDouble.c,400 :: 		
0x13AE	0xF009EF46  	GOTO        TNORMUN4032
;__Lib_MathDouble.c,401 :: 		
0x13B2	0x3602      	RLCF        R2, 1, 0
;__Lib_MathDouble.c,402 :: 		
0x13B4	0x2A0E      	INCF        R14, 1, 0
;__Lib_MathDouble.c,403 :: 		
0x13B6	0xBE02      	BTFSC       R2, 7, 0
;__Lib_MathDouble.c,404 :: 		
0x13B8	0xF009EF46  	GOTO        TNORMUN4032
;__Lib_MathDouble.c,405 :: 		
0x13BC	0x3602      	RLCF        R2, 1, 0
;__Lib_MathDouble.c,406 :: 		
0x13BE	0x2A0E      	INCF        R14, 1, 0
;__Lib_MathDouble.c,407 :: 		
0x13C0	0xBE02      	BTFSC       R2, 7, 0
;__Lib_MathDouble.c,408 :: 		
0x13C2	0xF009EF46  	GOTO        TNORMUN4032
;__Lib_MathDouble.c,409 :: 		
0x13C6	0x3602      	RLCF        R2, 1, 0
;__Lib_MathDouble.c,410 :: 		
0x13C8	0x2A0E      	INCF        R14, 1, 0
;__Lib_MathDouble.c,411 :: 		
0x13CA	0xF009EF46  	GOTO        TNORMUN4032
;__Lib_MathDouble.c,413 :: 		
NRM40JPSETFUN32:
;__Lib_MathDouble.c,414 :: 		
0x13CE	0x0E01      	MOVLW       1
;__Lib_MathDouble.c,415 :: 		
0x13D0	0x6E0C      	MOVWF       R12, 0
;__Lib_MathDouble.c,417 :: 		
0x13D2	0xDEE5      	RCALL       _SETFUN32
;__Lib_MathDouble.c,419 :: 		
0x13D4	0xF009EFF9  	GOTO        NRM40EEE
;__Lib_MathDouble.c,420 :: 		
NRM40JPFIXSIGN32:
;__Lib_MathDouble.c,421 :: 		
0x13D8	0x0E02      	MOVLW       2
;__Lib_MathDouble.c,422 :: 		
0x13DA	0x6E0C      	MOVWF       R12, 0
;__Lib_MathDouble.c,424 :: 		
0x13DC	0xDE25      	RCALL       _FIXSIGN32
;__Lib_MathDouble.c,426 :: 		
0x13DE	0xF009EFF9  	GOTO        NRM40EEE
;__Lib_MathDouble.c,427 :: 		
NRM40JPSETFOV32:
;__Lib_MathDouble.c,428 :: 		
0x13E2	0x0E04      	MOVLW       4
;__Lib_MathDouble.c,429 :: 		
0x13E4	0x6E0C      	MOVWF       R12, 0
;__Lib_MathDouble.c,431 :: 		
0x13E6	0xDEE8      	RCALL       _SETFOV32
;__Lib_MathDouble.c,433 :: 		
0x13E8	0xF009EFF9  	GOTO        NRM40EEE
;__Lib_MathDouble.c,434 :: 		
NRM40JPRES032:
;__Lib_MathDouble.c,435 :: 		
0x13EC	0x0E08      	MOVLW       8
;__Lib_MathDouble.c,436 :: 		
0x13EE	0x6E0C      	MOVWF       R12, 0
;__Lib_MathDouble.c,438 :: 		
0x13F0	0xDE1F      	RCALL       _RES032
;__Lib_MathDouble.c,440 :: 		
NRM40EEE:
;__Lib_MathDouble.c,448 :: 		
L_end_NRM4032:
0x13F2	0x0012      	RETURN      0
; end of _NRM4032
_SETIOV3224:
;__Lib_MathDouble.c,530 :: 		
;__Lib_MathDouble.c,537 :: 		
0x13F4	0x800B      	BSF         R11, 0, 0
;__Lib_MathDouble.c,538 :: 		
0x13F6	0xAE0B      	BTFSS       R11, 7, 0
;__Lib_MathDouble.c,539 :: 		
0x13F8	0xF00AEF06  	GOTO        SETIOV3224EEE
;__Lib_MathDouble.c,541 :: 		
0x13FC	0x6A02      	CLRF        R2, 0
;__Lib_MathDouble.c,542 :: 		
0x13FE	0xAE0A      	BTFSS       R10, 7, 0
;__Lib_MathDouble.c,543 :: 		
0x1400	0x0EFF      	MOVLW       255
;__Lib_MathDouble.c,544 :: 		
0x1402	0x6E02      	MOVWF       R2, 0
;__Lib_MathDouble.c,545 :: 		
0x1404	0x6E01      	MOVWF       R1, 0
;__Lib_MathDouble.c,546 :: 		
0x1406	0x6E00      	MOVWF       R0, 0
;__Lib_MathDouble.c,547 :: 		
0x1408	0x360A      	RLCF        R10, 1, 0
;__Lib_MathDouble.c,548 :: 		
0x140A	0x3202      	RRCF        R2, 1, 0
;__Lib_MathDouble.c,549 :: 		
SETIOV3224EEE:
;__Lib_MathDouble.c,550 :: 		
0x140C	0x0EFF      	MOVLW       255
;__Lib_MathDouble.c,552 :: 		
L_end_SETIOV3224:
0x140E	0x0012      	RETURN      0
; end of _SETIOV3224
_NRM3232:
;__Lib_MathDouble.c,455 :: 		
;__Lib_MathDouble.c,463 :: 		
0x1410	0x6A0C      	CLRF        R12, 0
;__Lib_MathDouble.c,464 :: 		
0x1412	0x6A0E      	CLRF        R14, 0
;__Lib_MathDouble.c,465 :: 		
0x1414	0x5002      	MOVF        R2, 0, 0
;__Lib_MathDouble.c,466 :: 		
0x1416	0xA4D8      	BTFSS       STATUS, 2, 0
;__Lib_MathDouble.c,467 :: 		
0x1418	0xF00AEF21  	GOTO        NORM3232
;__Lib_MathDouble.c,468 :: 		
0x141C	0xF002C001  	MOVFF       R1, R2
;__Lib_MathDouble.c,469 :: 		
0x1420	0xF001C000  	MOVFF       R0, R1
;__Lib_MathDouble.c,470 :: 		
0x1424	0x6A00      	CLRF        R0, 0
;__Lib_MathDouble.c,471 :: 		
0x1426	0x860E      	BSF         R14, 3, 0
;__Lib_MathDouble.c,473 :: 		
0x1428	0x5002      	MOVF        R2, 0, 0
;__Lib_MathDouble.c,474 :: 		
0x142A	0xA4D8      	BTFSS       STATUS, 2, 0
;__Lib_MathDouble.c,475 :: 		
0x142C	0xF00AEF21  	GOTO        NORM3232
;__Lib_MathDouble.c,476 :: 		
0x1430	0xF002C001  	MOVFF       R1, R2
;__Lib_MathDouble.c,477 :: 		
0x1434	0x6A01      	CLRF        R1, 0
;__Lib_MathDouble.c,478 :: 		
0x1436	0x960E      	BCF         R14, 3, 0
;__Lib_MathDouble.c,479 :: 		
0x1438	0x880E      	BSF         R14, 4, 0
;__Lib_MathDouble.c,481 :: 		
0x143A	0x5002      	MOVF        R2, 0, 0
;__Lib_MathDouble.c,482 :: 		
0x143C	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_MathDouble.c,483 :: 		
0x143E	0xF00AEF33  	GOTO        JPNRES032
;__Lib_MathDouble.c,484 :: 		
NORM3232:
;__Lib_MathDouble.c,485 :: 		
0x1442	0x500E      	MOVF        R14, 0, 0
;__Lib_MathDouble.c,486 :: 		
0x1444	0x5E03      	SUBWF       R3, 1, 0
;__Lib_MathDouble.c,487 :: 		
0x1446	0xA4D8      	BTFSS       STATUS, 2, 0
;__Lib_MathDouble.c,488 :: 		
0x1448	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_MathDouble.c,489 :: 		
0x144A	0xF00AEF38  	GOTO        JPNSETFUN32
;__Lib_MathDouble.c,490 :: 		
0x144E	0x90D8      	BCF         STATUS, 0, 0
;__Lib_MathDouble.c,491 :: 		
NORM3232A:
;__Lib_MathDouble.c,492 :: 		
0x1450	0xBE02      	BTFSC       R2, 7, 0
;__Lib_MathDouble.c,493 :: 		
0x1452	0xF00AEF3D  	GOTO        JMPNFIXSIGN32
;__Lib_MathDouble.c,494 :: 		
0x1456	0x3600      	RLCF        R0, 1, 0
;__Lib_MathDouble.c,495 :: 		
0x1458	0x3601      	RLCF        R1, 1, 0
;__Lib_MathDouble.c,496 :: 		
0x145A	0x3602      	RLCF        R2, 1, 0
;__Lib_MathDouble.c,497 :: 		
0x145C	0x2E03      	DECFSZ      R3, 1, 0
;__Lib_MathDouble.c,498 :: 		
0x145E	0xF00AEF28  	GOTO        NORM3232A
;__Lib_MathDouble.c,499 :: 		
0x1462	0xF00AEF38  	GOTO        JPNSETFUN32
;__Lib_MathDouble.c,500 :: 		
JPNRES032:
;__Lib_MathDouble.c,501 :: 		
0x1466	0x0E01      	MOVLW       1
;__Lib_MathDouble.c,502 :: 		
0x1468	0x6E0C      	MOVWF       R12, 0
;__Lib_MathDouble.c,504 :: 		
0x146A	0xDDE2      	RCALL       _RES032
;__Lib_MathDouble.c,506 :: 		
0x146C	0xF00AEF40  	GOTO        NORM32EEE
;__Lib_MathDouble.c,507 :: 		
JPNSETFUN32:
;__Lib_MathDouble.c,508 :: 		
0x1470	0x0E02      	MOVLW       2
;__Lib_MathDouble.c,509 :: 		
0x1472	0x6E0C      	MOVWF       R12, 0
;__Lib_MathDouble.c,511 :: 		
0x1474	0xDE94      	RCALL       _SETFUN32
;__Lib_MathDouble.c,513 :: 		
0x1476	0xF00AEF40  	GOTO        NORM32EEE
;__Lib_MathDouble.c,514 :: 		
JMPNFIXSIGN32:
;__Lib_MathDouble.c,515 :: 		
0x147A	0x0E04      	MOVLW       4
;__Lib_MathDouble.c,516 :: 		
0x147C	0x6E0C      	MOVWF       R12, 0
;__Lib_MathDouble.c,518 :: 		
0x147E	0xDDD4      	RCALL       _FIXSIGN32
;__Lib_MathDouble.c,520 :: 		
NORM32EEE:
;__Lib_MathDouble.c,527 :: 		
L_end_NRM3232:
0x1480	0x0012      	RETURN      0
; end of _NRM3232
_Div_8x8_U:
;__Lib_Math.c,77 :: 		
;__Lib_Math.c,84 :: 		
0x1482	0x6A08      	CLRF        R8, 0
;__Lib_Math.c,85 :: 		
0x1484	0x0E08      	MOVLW       8
;__Lib_Math.c,86 :: 		
0x1486	0x6E0C      	MOVWF       R12, 0
;__Lib_Math.c,87 :: 		
0x1488	0x3400      	RLCF        R0, 0, 0
;__Lib_Math.c,88 :: 		
0x148A	0x3608      	RLCF        R8, 1, 0
;__Lib_Math.c,89 :: 		
0x148C	0x5004      	MOVF        R4, 0, 0
;__Lib_Math.c,90 :: 		
0x148E	0x5E08      	SUBWF       R8, 1, 0
;__Lib_Math.c,91 :: 		
0x1490	0xB0D8      	BTFSC       STATUS, 0, 0
;__Lib_Math.c,92 :: 		
0x1492	0xD002      	BRA         $+6
;__Lib_Math.c,93 :: 		
0x1494	0x2608      	ADDWF       R8, 1, 0
;__Lib_Math.c,94 :: 		
0x1496	0x90D8      	BCF         STATUS, 0, 0
;__Lib_Math.c,95 :: 		
0x1498	0x3600      	RLCF        R0, 1, 0
;__Lib_Math.c,96 :: 		
0x149A	0x2E0C      	DECFSZ      R12, 1, 0
;__Lib_Math.c,97 :: 		
0x149C	0xD7F5      	BRA         $-20
;__Lib_Math.c,99 :: 		
L_end_Div_8x8_U:
0x149E	0x0012      	RETURN      0
; end of _Div_8x8_U
__Lib_USB_genHID_USB_Attach_Device:
;__Lib_USB_genHID.c,4214 :: 		
;__Lib_USB_genHID.c,4216 :: 		
0x14A0	0x5032      	MOVF        __Lib_USB_genHID_USBDeviceState, 0 
0x14A2	0x0A00      	XORLW       0
0x14A4	0xE10A      	BNZ         L___Lib_USB_genHID_USB_Attach_Device204
;__Lib_USB_genHID.c,4219 :: 		
0x14A6	0x6A6D      	CLRF        UCON 
;__Lib_USB_genHID.c,4222 :: 		
0x14A8	0x6A69      	CLRF        UIE 
;__Lib_USB_genHID.c,4225 :: 		
0x14AA	0xDDE2      	RCALL       __Lib_USB_genHID_USB_Configure
;__Lib_USB_genHID.c,4227 :: 		
0x14AC	0xDD25      	RCALL       __Lib_USB_genHID_USB_Enable_Interrupts
;__Lib_USB_genHID.c,4231 :: 		
L___Lib_USB_genHID_USB_Attach_Device205:
0x14AE	0xB66D      	BTFSC       USBEN_bit, 3 
0x14B0	0xD002      	BRA         L___Lib_USB_genHID_USB_Attach_Device206
;__Lib_USB_genHID.c,4232 :: 		
0x14B2	0x866D      	BSF         USBEN_bit, 3 
;__Lib_USB_genHID.c,4233 :: 		
0x14B4	0xD7FC      	BRA         L___Lib_USB_genHID_USB_Attach_Device205
L___Lib_USB_genHID_USB_Attach_Device206:
;__Lib_USB_genHID.c,4235 :: 		
0x14B6	0x0E01      	MOVLW       1
0x14B8	0x6E32      	MOVWF       __Lib_USB_genHID_USBDeviceState 
;__Lib_USB_genHID.c,4237 :: 		
L___Lib_USB_genHID_USB_Attach_Device204:
;__Lib_USB_genHID.c,4238 :: 		
L_end_USB_Attach_Device:
0x14BA	0x0012      	RETURN      0
; end of __Lib_USB_genHID_USB_Attach_Device
_Gen_Read:
;__Lib_USB_genHID.c,4491 :: 		
;__Lib_USB_genHID.c,4494 :: 		
0x14BC	0x0E20      	MOVLW       32
0x14BE	0x5C32      	SUBWF       __Lib_USB_genHID_USBDeviceState, 0 
0x14C0	0xE303      	BNC         L__Gen_Read270
0x14C2	0xB26D      	BTFSC       SUSPND_bit, 1 
0x14C4	0xD001      	BRA         L__Gen_Read270
0x14C6	0xD002      	BRA         L_Gen_Read243
L__Gen_Read270:
;__Lib_USB_genHID.c,4495 :: 		
0x14C8	0x6A00      	CLRF        R0 
0x14CA	0xD023      	BRA         L_end_Gen_Read
L_Gen_Read243:
;__Lib_USB_genHID.c,4497 :: 		
0x14CC	0xF0BDC030  	MOVFF       __Lib_USB_genHID_USB_Out_Handle, FARG___Lib_USB_genHID_USB_Handle_Busy_handle
0x14D0	0xF0BEC031  	MOVFF       __Lib_USB_genHID_USB_Out_Handle+1, FARG___Lib_USB_genHID_USB_Handle_Busy_handle+1
0x14D4	0xDE7D      	RCALL       __Lib_USB_genHID_USB_Handle_Busy
0x14D6	0x5200      	MOVF        R0, 1 
0x14D8	0xE11B      	BNZ         L_Gen_Read244
;__Lib_USB_genHID.c,4498 :: 		
0x14DA	0x0E01      	MOVLW       1
0x14DC	0x2430      	ADDWF       __Lib_USB_genHID_USB_Out_Handle, 0 
0x14DE	0x6EE9      	MOVWF       FSR0 
0x14E0	0x0E00      	MOVLW       0
0x14E2	0x2031      	ADDWFC      __Lib_USB_genHID_USB_Out_Handle+1, 0 
0x14E4	0x6EEA      	MOVWF       FSR0H 
0x14E6	0xF000CFEE  	MOVFF       POSTINC0, R0
0x14EA	0xF0BCC000  	MOVFF       R0, Gen_Read_read_bytes_L0
;__Lib_USB_genHID.c,4499 :: 		
0x14EE	0xF0BDC0BB  	MOVFF       FARG_Gen_Read_ep, FARG___Lib_USB_genHID_USB_Transfer_Packet_Int_ep
0x14F2	0x6BBE      	CLRF        FARG___Lib_USB_genHID_USB_Transfer_Packet_Int_dir, 1
0x14F4	0xF0BFC0B8  	MOVFF       FARG_Gen_Read_readbuff, FARG___Lib_USB_genHID_USB_Transfer_Packet_Int_data_
0x14F8	0xF0C0C0B9  	MOVFF       FARG_Gen_Read_readbuff+1, FARG___Lib_USB_genHID_USB_Transfer_Packet_Int_data_+1
0x14FC	0xF0C1C0BA  	MOVFF       FARG_Gen_Read_length, FARG___Lib_USB_genHID_USB_Transfer_Packet_Int_len
0x1500	0xDDBE      	RCALL       __Lib_USB_genHID_USB_Transfer_Packet_Int
0x1502	0xF030C000  	MOVFF       R0, __Lib_USB_genHID_USB_Out_Handle
0x1506	0xF031C001  	MOVFF       R1, __Lib_USB_genHID_USB_Out_Handle+1
;__Lib_USB_genHID.c,4500 :: 		
0x150A	0xF000C0BC  	MOVFF       Gen_Read_read_bytes_L0, R0
0x150E	0xD001      	BRA         L_end_Gen_Read
;__Lib_USB_genHID.c,4501 :: 		
L_Gen_Read244:
0x1510	0x6A00      	CLRF        R0 
;__Lib_USB_genHID.c,4503 :: 		
L_end_Gen_Read:
0x1512	0x0012      	RETURN      0
; end of _Gen_Read
__Lib_USB_genHID_USB_Device_Init_Int:
;__Lib_USB_genHID.c,2426 :: 		
;__Lib_USB_genHID.c,2429 :: 		
0x1514	0xDD94      	RCALL       _USB_Init_Desc
;__Lib_USB_genHID.c,2431 :: 		
0x1516	0x6A30      	CLRF        __Lib_USB_genHID_USB_Out_Handle 
0x1518	0x6A31      	CLRF        __Lib_USB_genHID_USB_Out_Handle+1 
;__Lib_USB_genHID.c,2432 :: 		
0x151A	0x0100      	MOVLB       0
0x151C	0x6B9C      	CLRF        __Lib_USB_genHID_USB_In_Handle, 1
0x151E	0x6B9D      	CLRF        __Lib_USB_genHID_USB_In_Handle+1, 1
;__Lib_USB_genHID.c,2435 :: 		
0x1520	0x6A6A      	CLRF        UEIR 
;__Lib_USB_genHID.c,2439 :: 		
0x1522	0x6A68      	CLRF        UIR 
;__Lib_USB_genHID.c,2441 :: 		
0x1524	0xDDA5      	RCALL       __Lib_USB_genHID_USB_Configure
;__Lib_USB_genHID.c,2444 :: 		
0x1526	0x8C6D      	BSF         PPBRST_bit, 6 
;__Lib_USB_genHID.c,2447 :: 		
0x1528	0x6A6E      	CLRF        UADDR 
;__Lib_USB_genHID.c,2450 :: 		
0x152A	0x0E71      	MOVLW       UEP1
0x152C	0x6FBD      	MOVWF       FARG___Lib_USB_genHID_memset_usb_int_p1, 1
0x152E	0x0E0F      	MOVLW       hi_addr(UEP1)
0x1530	0x6FBE      	MOVWF       FARG___Lib_USB_genHID_memset_usb_int_p1+1, 1
0x1532	0x6BBF      	CLRF        FARG___Lib_USB_genHID_memset_usb_int_mem_value, 1
0x1534	0x0E01      	MOVLW       1
0x1536	0x6FC0      	MOVWF       FARG___Lib_USB_genHID_memset_usb_int_n, 1
0x1538	0x0E00      	MOVLW       0
0x153A	0x6FC1      	MOVWF       FARG___Lib_USB_genHID_memset_usb_int_n+1, 1
0x153C	0xDCC3      	RCALL       __Lib_USB_genHID_memset_usb_int
;__Lib_USB_genHID.c,2453 :: 		
0x153E	0x9C6D      	BCF         PPBRST_bit, 6 
;__Lib_USB_genHID.c,2456 :: 		
0x1540	0x6BB8      	CLRF        __Lib_USB_genHID_USB_Device_Init_Int_i_L0, 1
L___Lib_USB_genHID_USB_Device_Init_Int11:
0x1542	0x0E08      	MOVLW       8
0x1544	0x5DB8      	SUBWF       __Lib_USB_genHID_USB_Device_Init_Int_i_L0, 0, 1
0x1546	0xE216      	BC          L___Lib_USB_genHID_USB_Device_Init_Int12
;__Lib_USB_genHID.c,2458 :: 		
0x1548	0xF000C0B8  	MOVFF       __Lib_USB_genHID_USB_Device_Init_Int_i_L0, R0
0x154C	0x0E00      	MOVLW       0
0x154E	0x6E01      	MOVWF       R1 
0x1550	0x3600      	RLCF        R0, 1 
0x1552	0x9000      	BCF         R0, 0 
0x1554	0x3601      	RLCF        R1, 1 
0x1556	0x3600      	RLCF        R0, 1 
0x1558	0x9000      	BCF         R0, 0 
0x155A	0x3601      	RLCF        R1, 1 
0x155C	0x0E00      	MOVLW       __Lib_USB_genHID_BDT
0x155E	0x2400      	ADDWF       R0, 0 
0x1560	0x6EE1      	MOVWF       FSR1 
0x1562	0x0E04      	MOVLW       hi_addr(__Lib_USB_genHID_BDT)
0x1564	0x2001      	ADDWFC      R1, 0 
0x1566	0x6EE2      	MOVWF       FSR1H 
0x1568	0x6AE6      	CLRF        POSTINC1 
0x156A	0x6AE6      	CLRF        POSTINC1 
0x156C	0x6AE6      	CLRF        POSTINC1 
0x156E	0x6AE6      	CLRF        POSTINC1 
;__Lib_USB_genHID.c,2456 :: 		
0x1570	0x2BB8      	INCF        __Lib_USB_genHID_USB_Device_Init_Int_i_L0, 1, 1
;__Lib_USB_genHID.c,2459 :: 		
0x1572	0xD7E7      	BRA         L___Lib_USB_genHID_USB_Device_Init_Int11
L___Lib_USB_genHID_USB_Device_Init_Int12:
;__Lib_USB_genHID.c,2462 :: 		
0x1574	0x0E16      	MOVLW       22
0x1576	0x6E70      	MOVWF       UEP0 
;__Lib_USB_genHID.c,2465 :: 		
L___Lib_USB_genHID_USB_Device_Init_Int14:
0x1578	0xA668      	BTFSS       TRNIF_bit, 3 
0x157A	0xD003      	BRA         L___Lib_USB_genHID_USB_Device_Init_Int15
;__Lib_USB_genHID.c,2467 :: 		
0x157C	0x0EF7      	MOVLW       247
0x157E	0x1668      	ANDWF       UIR, 1 
;__Lib_USB_genHID.c,2468 :: 		
0x1580	0xD7FB      	BRA         L___Lib_USB_genHID_USB_Device_Init_Int14
L___Lib_USB_genHID_USB_Device_Init_Int15:
;__Lib_USB_genHID.c,2471 :: 		
0x1582	0x6B93      	CLRF        __Lib_USB_genHID_inPipes+3, 1
;__Lib_USB_genHID.c,2472 :: 		
0x1584	0x6A46      	CLRF        __Lib_USB_genHID_outPipes+2 
;__Lib_USB_genHID.c,2473 :: 		
0x1586	0x6A47      	CLRF        __Lib_USB_genHID_outPipes+3 
0x1588	0x6A48      	CLRF        __Lib_USB_genHID_outPipes+4 
;__Lib_USB_genHID.c,2476 :: 		
0x158A	0x986D      	BCF         PKTDIS_bit, 4 
;__Lib_USB_genHID.c,2479 :: 		
0x158C	0x0E08      	MOVLW       __Lib_USB_genHID_BDT+8
0x158E	0x6FA2      	MOVWF       __Lib_USB_genHID_BDTEntry_InPtr, 1
0x1590	0x0E04      	MOVLW       hi_addr(__Lib_USB_genHID_BDT+8)
0x1592	0x6FA3      	MOVWF       __Lib_USB_genHID_BDTEntry_InPtr+1, 1
;__Lib_USB_genHID.c,2482 :: 		
0x1594	0x6A43      	CLRF        __Lib_USB_genHID_USBActiveConfiguration 
;__Lib_USB_genHID.c,2485 :: 		
0x1596	0x6A32      	CLRF        __Lib_USB_genHID_USBDeviceState 
;__Lib_USB_genHID.c,2486 :: 		
L_end_USB_Device_Init_Int:
0x1598	0x0012      	RETURN      0
; end of __Lib_USB_genHID_USB_Device_Init_Int
__Lib_USB_genHID_USB_Suspend:
;__Lib_USB_genHID.c,2943 :: 		
;__Lib_USB_genHID.c,2967 :: 		
0x159A	0x8469      	BSF         ACTVIE_bit, 2 
;__Lib_USB_genHID.c,2968 :: 		
0x159C	0x0EEF      	MOVLW       239
0x159E	0x1668      	ANDWF       UIR, 1 
;__Lib_USB_genHID.c,2971 :: 		
0x15A0	0x826D      	BSF         UCON, 1 
;__Lib_USB_genHID.c,2979 :: 		
0x15A2	0x0E75      	MOVLW       117
0x15A4	0x0100      	MOVLB       0
0x15A6	0x6FC7      	MOVWF       FARG___Lib_USB_genHID_USB_CB_Handler_event, 1
0x15A8	0x0E00      	MOVLW       0
0x15AA	0x6FC8      	MOVWF       FARG___Lib_USB_genHID_USB_CB_Handler_event+1, 1
0x15AC	0x6BC9      	CLRF        FARG___Lib_USB_genHID_USB_CB_Handler_pdata, 1
0x15AE	0x6BCA      	CLRF        FARG___Lib_USB_genHID_USB_CB_Handler_pdata+1, 1
0x15B0	0x6BCB      	CLRF        FARG___Lib_USB_genHID_USB_CB_Handler_size, 1
0x15B2	0x6BCC      	CLRF        FARG___Lib_USB_genHID_USB_CB_Handler_size+1, 1
0x15B4	0xF002ECAE  	CALL        __Lib_USB_genHID_USB_CB_Handler, 0
;__Lib_USB_genHID.c,2980 :: 		
L_end_USB_Suspend:
0x15B8	0x0012      	RETURN      0
; end of __Lib_USB_genHID_USB_Suspend
__Lib_USB_genHID_USB_Ctrl_EPService:
;__Lib_USB_genHID.c,3056 :: 		
;__Lib_USB_genHID.c,3058 :: 		
0x15BA	0x0EFD      	MOVLW       253
0x15BC	0x143E      	ANDWF       __Lib_USB_genHID_USTATcopy, 0 
0x15BE	0x6E01      	MOVWF       R1 
0x15C0	0x6A02      	CLRF        R2 
0x15C2	0x0EFF      	MOVLW       255
0x15C4	0x1602      	ANDWF       R2, 1 
0x15C6	0x0E00      	MOVLW       0
0x15C8	0x1802      	XORWF       R2, 0 
0x15CA	0xE102      	BNZ         L___Lib_USB_genHID_USB_Ctrl_EPService293
0x15CC	0x0E00      	MOVLW       0
0x15CE	0x1801      	XORWF       R1, 0 
L___Lib_USB_genHID_USB_Ctrl_EPService293:
0x15D0	0xE16C      	BNZ         L___Lib_USB_genHID_USB_Ctrl_EPService86
;__Lib_USB_genHID.c,3061 :: 		
0x15D2	0x0E7E      	MOVLW       126
0x15D4	0x143E      	ANDWF       __Lib_USB_genHID_USTATcopy, 0 
0x15D6	0x6E01      	MOVWF       R1 
0x15D8	0xF003C001  	MOVFF       R1, R3
0x15DC	0x3203      	RRCF        R3, 1 
0x15DE	0x9E03      	BCF         R3, 7 
0x15E0	0xF000C003  	MOVFF       R3, R0
0x15E4	0x0E00      	MOVLW       0
0x15E6	0x6E01      	MOVWF       R1 
0x15E8	0x3600      	RLCF        R0, 1 
0x15EA	0x9000      	BCF         R0, 0 
0x15EC	0x3601      	RLCF        R1, 1 
0x15EE	0x3600      	RLCF        R0, 1 
0x15F0	0x9000      	BCF         R0, 0 
0x15F2	0x3601      	RLCF        R1, 1 
0x15F4	0x0E00      	MOVLW       __Lib_USB_genHID_BDT
0x15F6	0x2400      	ADDWF       R0, 0 
0x15F8	0x6E02      	MOVWF       R2 
0x15FA	0x0E04      	MOVLW       hi_addr(__Lib_USB_genHID_BDT)
0x15FC	0x2001      	ADDWFC      R1, 0 
0x15FE	0x6E03      	MOVWF       R3 
0x1600	0xF096C002  	MOVFF       R2, __Lib_USB_genHID_BDTEntry_EP0Out_CurrentPtr
0x1604	0xF097C003  	MOVFF       R3, __Lib_USB_genHID_BDTEntry_EP0Out_CurrentPtr+1
;__Lib_USB_genHID.c,3063 :: 		
0x1608	0xF02DC002  	MOVFF       R2, __Lib_USB_genHID_BDTEntry_EP0Out_NextPtr
0x160C	0xF02EC003  	MOVFF       R3, __Lib_USB_genHID_BDTEntry_EP0Out_NextPtr+1
;__Lib_USB_genHID.c,3065 :: 		
0x1610	0x0E04      	MOVLW       4
0x1612	0x182D      	XORWF       __Lib_USB_genHID_BDTEntry_EP0Out_NextPtr, 0 
0x1614	0x6E00      	MOVWF       R0 
0x1616	0xF02DC000  	MOVFF       R0, __Lib_USB_genHID_BDTEntry_EP0Out_NextPtr
;__Lib_USB_genHID.c,3068 :: 		
0x161A	0xFFE9C002  	MOVFF       R2, FSR0
0x161E	0xFFEAC003  	MOVFF       R3, FSR0H
0x1622	0xF000CFEE  	MOVFF       POSTINC0, R0
0x1626	0xF001C000  	MOVFF       R0, R1
0x162A	0x0E3C      	MOVLW       60
0x162C	0x1601      	ANDWF       R1, 1 
0x162E	0x3201      	RRCF        R1, 1 
0x1630	0x9E01      	BCF         R1, 7 
0x1632	0x3201      	RRCF        R1, 1 
0x1634	0x9E01      	BCF         R1, 7 
0x1636	0x5001      	MOVF        R1, 0 
0x1638	0x0A0D      	XORLW       13
0x163A	0xE135      	BNZ         L___Lib_USB_genHID_USB_Ctrl_EPService87
;__Lib_USB_genHID.c,3072 :: 		
0x163C	0x0E02      	MOVLW       2
0x163E	0x0100      	MOVLB       0
0x1640	0x2596      	ADDWF       __Lib_USB_genHID_BDTEntry_EP0Out_CurrentPtr, 0, 1
0x1642	0x6EE9      	MOVWF       FSR0 
0x1644	0x0E00      	MOVLW       0
0x1646	0x2197      	ADDWFC      __Lib_USB_genHID_BDTEntry_EP0Out_CurrentPtr+1, 0, 1
0x1648	0x6EEA      	MOVWF       FSR0H 
0x164A	0xF001CFEE  	MOVFF       POSTINC0, R1
0x164E	0xF002CFEE  	MOVFF       POSTINC0, R2
0x1652	0x5002      	MOVF        R2, 0 
0x1654	0x0A04      	XORLW       hi_addr(__Lib_USB_genHID_CtrlTrfData)
0x1656	0xE102      	BNZ         L___Lib_USB_genHID_USB_Ctrl_EPService294
0x1658	0x0E28      	MOVLW       __Lib_USB_genHID_CtrlTrfData
